HatchData,
MainCurve1,
X,Y
-9.51,-1.21
-9.54,-1.19
-9.6,-1.14
-9.67,-1.1
-9.74,-1.05
-9.82,-1
-9.89,-0.96
-9.97,-0.91
-10.05,-0.87
-10.18,-0.8
-10.35,-0.71
-10.54,-0.62
-10.73,-0.53
-10.93,-0.45
-11.13,-0.36
-11.34,-0.27
-11.56,-0.19
-11.9,-0.06
-12.36,0.12
-12.84,0.3
-13.33,0.49
-13.7,0.63
-13.95,0.73
-14.2,0.83
-14.45,0.94
-14.69,1.04
-14.94,1.15
-15.18,1.26
-15.42,1.38
-15.66,1.49
-15.89,1.61
-16.07,1.71
-16.18,1.77
-16.3,1.83
-16.41,1.9
-16.52,1.96
-16.63,2.03
-16.73,2.1
-16.84,2.17
-16.94,2.24
-17.05,2.31
-17.15,2.38
-17.25,2.45
-17.35,2.53
-17.44,2.6
-17.54,2.68
-17.63,2.76
-17.72,2.84
-17.8,2.92
-17.89,3
-17.97,3.08
-18.05,3.17
-18.13,3.26
-18.21,3.34
-18.28,3.43
-18.35,3.52
-18.42,3.61
-18.48,3.71
-18.55,3.8
-18.61,3.9
-18.66,4
-18.72,4.1
-18.77,4.2
-18.82,4.3
-18.86,4.4
-18.9,4.51
-18.94,4.62
-18.97,4.73
-19,4.84
-19.03,4.95
-19.06,5.06
-19.08,5.18
-19.09,5.3
-19.11,5.42
-19.12,5.54
-19.12,5.66
-19.12,5.79
-19.12,5.92
-19.11,6.05
-19.1,6.18
-19.09,6.31
-19.07,6.45
-19.04,6.58
-19.01,6.72
-18.98,6.87
-18.94,7.01
-18.9,7.16
-18.85,7.3
-18.8,7.45
-18.75,7.61
-18.69,7.76
-18.62,7.92
-18.55,8.08
-18.47,8.24
-18.39,8.4
-18.3,8.57
-18.21,8.74
-18.12,8.91
-18.01,9.08
-17.96,9.17
-17.85,9.34
-17.64,9.7
-17.43,10.05
-17.22,10.41
-17.01,10.77
-16.81,11.13
-16.51,11.66
-15.91,12.73
-15.33,13.78
-14.95,14.46
-14.67,14.96
-14.48,15.29
-14.3,15.61
-14.11,15.92
-13.93,16.23
-13.74,16.53
-13.56,16.82
-13.38,17.11
-13.19,17.38
-13.06,17.58
-12.97,17.71
-12.87,17.84
-12.78,17.97
-12.69,18.09
-12.6,18.21
-12.51,18.33
-12.42,18.44
-12.33,18.56
-12.23,18.67
-12.14,18.77
-12.05,18.88
-11.96,18.98
-11.87,19.07
-11.77,19.17
-11.68,19.26
-11.59,19.35
-11.5,19.43
-11.4,19.51
-11.31,19.59
-11.22,19.66
-11.12,19.73
-11.03,19.8
-10.94,19.86
-10.84,19.92
-10.75,19.97
-10.65,20.03
-10.56,20.07
-10.46,20.12
-10.37,20.16
-10.27,20.19
-10.18,20.22
-10.08,20.25
-9.98,20.27
-9.88,20.29
-9.79,20.3
-9.69,20.31
-9.59,20.31
-9.49,20.31
-9.39,20.31
-9.29,20.3
-9.19,20.28
-9.09,20.26
-8.99,20.24
-8.89,20.21
-8.79,20.17
-8.68,20.13
-8.58,20.09
-8.48,20.04
-8.37,19.98
-8.27,19.92
-8.16,19.86
-8.06,19.78
-7.95,19.71
-7.84,19.62
-7.73,19.53
-7.63,19.44
-7.52,19.34
-7.41,19.23
-7.3,19.12
-7.18,19
-7.07,18.88
-6.96,18.75
-6.85,18.61
-6.73,18.47
-6.62,18.32
-6.5,18.17
-6.39,18.01
-6.27,17.84
-6.15,17.66
-6.03,17.48
-5.91,17.3
-5.79,17.1
-5.67,16.9
-5.55,16.69
-5.43,16.48
-5.3,16.26
-5.18,16.03
-5.12,15.91
-5.08,15.68
-5.02,15.23
-4.95,14.81
-4.88,14.41
-4.82,14.04
-4.75,13.69
-4.68,13.36
-4.61,13.05
-4.55,12.76
-4.48,12.49
-4.43,12.31
-4.4,12.19
-4.36,12.07
-4.33,11.97
-4.29,11.86
-4.26,11.76
-4.23,11.67
-4.19,11.58
-4.16,11.5
-4.13,11.42
-4.09,11.34
-4.06,11.27
-4.02,11.21
-3.99,11.15
-3.96,11.09
-3.92,11.04
-3.89,10.99
-3.85,10.95
-3.82,10.91
-3.79,10.87
-3.75,10.84
-3.72,10.81
-3.68,10.79
-3.65,10.77
-3.61,10.75
-3.58,10.74
-3.55,10.73
-3.51,10.73
-3.48,10.73
-3.44,10.73
-3.41,10.74
-3.37,10.75
-3.34,10.76
-3.3,10.78
-3.27,10.8
-3.23,10.82
-3.2,10.85
-3.16,10.88
-3.13,10.92
-3.09,10.95
-3.06,10.99
-3.02,11.04
-2.99,11.08
-2.95,11.13
-2.92,11.18
-2.88,11.24
-2.83,11.33
-2.76,11.45
-2.69,11.59
-2.62,11.74
-2.55,11.89
-2.47,12.06
-2.4,12.24
-2.33,12.42
-2.26,12.61
-2.18,12.81
